Symbol,Atomic Number,Atomic Mass,Period,Group,Electronegativity,First Ionization,Covalent Radius,Atomic Radius,Valency,Lone Pairs,Color,Polarizability
Nd,60,144.242,6,0,1.14,5.525,201,185,,,#65898d,208
Pm,61,145,6,0,1.13,5.582,199,185,,,#2ee99b,200
Sm,62,150.36,6,0,1.17,5.6437,198,185,,,#bd6475,192
Eu,63,151.964,6,0,1.2,5.6704,198,185,,,#6c64bd,184
Gd,64,157.25,6,0,1.2,6.1501,196,180,,,#6e1289,158
Tb,65,158.925,6,0,1.2,5.8638,194,175,,,#359c50,170
Dy,66,162.5,6,0,1.22,5.9389,192,175,,,#447ee7,165
Ho,67,164.93,6,0,1.23,6.0215,192,175,,,#e77d46,156
Er,68,167.259,6,0,1.24,6.1077,189,175,,,#bf4987,150
Tm,69,168.934,6,0,1.25,6.1843,190,175,,,#21426b,144
Yb,70,173.054,6,0,1.1,6.2542,187,175,,,#878750,139
Lu,71,174.967,6,0,1.27,5.4259,175,175,,,#d12c2c,137
Hf,72,178.49,6,4,1.3,6.8251,187,155,,,#91d12c,103
Ta,73,180.948,6,5,1.5,7.5496,170,145,,,#7f87af,74
W,74,183.84,6,6,2.36,7.864,162,135,,,#2b6aa5,68
Re,75,186.207,6,7,1.9,7.8335,151,135,,,#512f2f,62
Os,76,190.23,6,8,2.2,8.4382,144,130,,,#307060,57
Ir,77,192.217,6,9,2.2,8.967,141,135,,,#c9876a,54
Pt,78,195.084,6,10,2.28,8.9587,136,135,,,#505008,48
Au,79,196.967,6,11,2.54,9.2255,136,135,,,#edc474,36
Hg,80,200.59,6,12,2,10.4375,132,150,,,#80a5ac,33.9
Tl,81,204.383,6,13,2.04,6.1082,145,190,,,#ac8089,50
Pb,82,207.2,6,14,2.33,7.4167,146,180,,,#3c7c66,47
Bi,83,208.98,6,15,2.02,7.2856,148,160,,,#ff0506,48
Po,84,210,6,16,2,8.417,140,190,,,#ffff00,44
At,85,210,6,17,2.2,9.3,150,127,,,#00ff00,42
Rn,86,222,6,18,2.2,10.7485,150,120,,,#dae83a,35
Fr,87,223,7,1,0.7,4.0727,260,,,,#ff6c00,318
Ra,88,226,7,2,0.9,5.2784,221,215,,,#00ffff,246
Ac,89,227,7,3,1.1,5.17,215,195,,,#424918,203
Th,90,232.038,7,0,1.3,6.3067,206,180,,,#aa3d82,217
Pa,91,231.036,7,0,1.5,5.89,200,180,,,#3daa82,154
U,92,238.029,7,0,1.38,6.1941,196,175,,,#9cff00,129
Np,93,237,7,0,1.36,6.2657,190,175,,,#00aeff,151
Pu,94,244,7,0,1.28,6.0262,187,175,,,#ff9000,132
Am,95,243,7,0,1.3,5.9738,180,175,,,#813349,131
Cm,96,247,7,0,1.3,5.9915,169,176,,,#ff79d0,144
Bk,97,247,7,0,1.3,6.1979,168,,,,#ae877e,125
Cf,98,251,7,0,1.3,6.2817,168,,,,#8f3cb4,122
Es,99,252,7,0,1.3,6.42,165,,,,#86c4dc,118
Fm,100,257,7,0,1.3,6.5,167,,,,#bfdc86,113
Md,101,258,7,0,1.3,6.58,173,,,,#dc8686,109
No,102,259,7,0,1.3,6.65,176,,,,#ffd965,110
Lr,103,262,7,0,,,161,,,,#5c24a0,320
Rf,104,261,7,4,,,157,,,,#6b6675,112
Db,105,262,7,5,,,149,,,,#b05032,42
Sg,106,266,7,6,,,143,,,,#254987,40
Bh,107,264,7,7,,,141,,,,#9bafa0,38
Hs,108,267,7,8,,,134,,,,#ff562d,36
Mt,109,268,7,9,,,129,,,,#cdcd2c,34
Ds,110,271,7,10,,,128,,,,#3a7e48,32
Rg,111,272,7,11,,,121,,,,#0000ff,32
Cn,112,285,7,12,,,122,,,,#aa4594,28
Nh,113,284,7,13,,,136,,,,#8f8f8f,29
Fl,114,289,7,14,,,143,,,,#2eede6,31
Mc,115,288,7,15,,,162,,,,#beaf64,70
Lv,116,292,7,16,,,175,,,,#f22e6a,67
Ts,117,295,7,17,,,165,,,,#70ea78,62
Og,118,294,7,18,,,157,,,,#ff00b9,58
